URN,P8MEA,Year
100003,NP,2016
100001,NP,2016
100053,-0.26,2016
100054,0.32,2016
137333,NP,2016
100084,NP,2016
100052,0.09,2016
100049,-0.11,2016
100059,0.41,2016
100055,0.16,2016
100074,NP,2016
100050,0.18,2016
100051,-0.15,2016
100062,NP,2016
100076,NP,2016
137181,,2016
100065,NP,2016
100056,-0.37,2016
100092,SUPP,2016
100096,NE,2016
134827,NP,2016
100756,NP,2016
100202,NP,2016
137473,-0.35,2016
100182,0.07,2016
140226,NP,2016
138245,,2016
138449,0.36,2016
142608,,2016
100192,-0.7,2016
100183,0.03,2016
141315,NP,2016
134402,NP,2016
100200,NP,2016
100171,,2016
105135,0,2016
141716,0.74,2016
100193,0.44,2016
132777,NP,2016
141309,-0.08,2016
136100,NP,2016
100190,-0.05,2016
139786,-0.11,2016
141163,0.46,2016
138547,-1.41,2016
100204,-2.97,2016
136092,NP,2016
102171,NP,2016
100295,NP,2016
100293,NP,2016
131342,NP,2016
141516,NP,2016
131609,0.24,2016
100285,0.03,2016
135835,1.02,2016
137442,0.25,2016
141737,NP,2016
139595,,2016
100277,0.33,2016
138143,-0.18,2016
134693,0.78,2016
140210,,2016
100282,0.47,2016
100301,NP,2016
131062,0.28,2016
136137,0.39,2016
100279,0.3,2016
132736,NP,2016
100300,NP,2016
100284,-0.13,2016
100287,NP,2016
133599,0.46,2016
100311,NE,2016
100312,SUPP,2016
141029,NP,2016
137808,NP,2016
100307,-1.65,2016
131752,0.23,2016
134735,NP,2016
141135,,2016
139364,-0.19,2016
139365,0.71,2016
100369,NP,2016
136172,-0.05,2016
141617,0.14,2016
138607,0.17,2016
100370,NP,2016
137157,0.47,2016
143129,,2016
100359,-0.41,2016
137935,0.4,2016
100527,NP,2016
100366,NP,2016
136504,NP,2016
136750,0.14,2016
135729,NP,2016
100382,-1.94,2016
100381,NE,2016
131675,NP,2016
135175,-1.68,2016
100378,NE,2016
100379,-1.2,2016
131690,0.31,2016
100458,0.65,2016
135587,0.81,2016
100457,0.41,2016
100455,0.4,2016
100452,-0.35,2016
